OBJECTID,MUID,SEQN,SNAM,S5ID,CMPPCT,NLAYERS,HYDGRP,SOL_ZMX,ANION_EXCL,SOL_CRK,TEXTURE,SOL_Z1,SOL_BD1,SOL_AWC1,SOL_K1,SOL_CBN1,CLAY1,SILT1,SAND1,ROCK1,SOL_ALB1,USLE_K1,SOL_EC1,SOL_Z2,SOL_BD2,SOL_AWC2,SOL_K2,SOL_CBN2,CLAY2,SILT2,SAND2,ROCK2,SOL_ALB2,USLE_K2,SOL_EC2,SOL_Z3,SOL_BD3,SOL_AWC3,SOL_K3,SOL_CBN3,CLAY3,SILT3,SAND3,ROCK3,SOL_ALB3,USLE_K3,SOL_EC3,SOL_Z4,SOL_BD4,SOL_AWC4,SOL_K4,SOL_CBN4,CLAY4,SILT4,SAND4,ROCK4,SOL_ALB4,USLE_K4,SOL_EC4,SOL_Z5,SOL_BD5,SOL_AWC5,SOL_K5,SOL_CBN5,CLAY5,SILT5,SAND5,ROCK5,SOL_ALB5,USLE_K5,SOL_EC5,SOL_Z6,SOL_BD6,SOL_AWC6,SOL_K6,SOL_CBN6,CLAY6,SILT6,SAND6,ROCK6,SOL_ALB6,USLE_K6,SOL_EC6,SOL_Z7,SOL_BD7,SOL_AWC7,SOL_K7,SOL_CBN7,CLAY7,SILT7,SAND7,ROCK7,SOL_ALB7,USLE_K7,SOL_EC7,SOL_Z8,SOL_BD8,SOL_AWC8,SOL_K8,SOL_CBN8,CLAY8,SILT8,SAND8,ROCK8,SOL_ALB8,USLE_K8,SOL_EC8,SOL_Z9,SOL_BD9,SOL_AWC9,SOL_K9,SOL_CBN9,CLAY9,SILT9,SAND9,ROCK9,SOL_ALB9,USLE_K9,SOL_EC9,SOL_Z10,SOL_BD10,SOL_AWC10,SOL_K10,SOL_CBN10,CLAY10,SILT10,SAND10,ROCK10,SOL_ALB10,USLE_K10,SOL_EC10,SOL_CAL1,SOL_CAL2,SOL_CAL3,SOL_CAL4,SOL_CAL5,SOL_CAL6,SOL_CAL7,SOL_CAL8,SOL_CAL9,SOL_CAL10,SOL_PH1,SOL_PH2,SOL_PH3,SOL_PH4,SOL_PH5,SOL_PH6,SOL_PH7,SOL_PH8,SOL_PH9,SOL_PH10
781,xxx,0.0,DSOLMap_1845-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,1.199,0.1536,0.021290317364494847,5.15,15.28,31.73,53.06,15.71,0.2175,0.1501,0.0,100.0,1.284,0.1511,0.019214889396748737,4.2,16.4,31.77,51.78,16.14,0.2172,0.1501,0.0,300.0,1.353,0.1454,0.017153205985080418,2.664,17.69,31.22,51.1,16.94,0.2175,0.1543,0.0,600.0,1.402,0.1389,0.015563418998749514,2.21,18.11,30.38,51.53,19.11,0.2178,0.1578,0.0,1000.0,1.427,0.1359,0.016250646802638956,2.133,17.44,29.81,52.75,20.6,0.2183,0.1593,0.0,2000.0,1.4375,0.1329,0.016777521452287524,2.014,17.14,29.2,53.66,21.22,0.2184,0.1602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
782,xxx,0.0,DSOLMap_1845-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,1.199,0.1536,0.021290317364494847,5.15,15.28,31.73,53.06,15.71,0.2175,0.1501,0.0,100.0,1.284,0.1511,0.019214889396748737,4.2,16.4,31.77,51.78,16.14,0.2172,0.1501,0.0,300.0,1.353,0.1454,0.017153205985080418,2.664,17.69,31.22,51.1,16.94,0.2175,0.1543,0.0,600.0,1.402,0.1389,0.015563418998749514,2.21,18.11,30.38,51.53,19.11,0.2178,0.1578,0.0,1000.0,1.427,0.1359,0.016250646802638956,2.133,17.44,29.81,52.75,20.6,0.2183,0.1593,0.0,2000.0,1.4375,0.1329,0.016777521452287524,2.014,17.14,29.2,53.66,21.22,0.2184,0.1602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
783,xxx,0.0,DSOLMap_1845-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,1.199,0.1536,0.021290317364494847,5.15,15.28,31.73,53.06,15.71,0.2175,0.1501,0.0,100.0,1.284,0.1511,0.019214889396748737,4.2,16.4,31.77,51.78,16.14,0.2172,0.1501,0.0,300.0,1.353,0.1454,0.017153205985080418,2.664,17.69,31.22,51.1,16.94,0.2175,0.1543,0.0,600.0,1.402,0.1389,0.015563418998749514,2.21,18.11,30.38,51.53,19.11,0.2178,0.1578,0.0,1000.0,1.427,0.1359,0.016250646802638956,2.133,17.44,29.81,52.75,20.6,0.2183,0.1593,0.0,2000.0,1.4375,0.1329,0.016777521452287524,2.014,17.14,29.2,53.66,21.22,0.2184,0.1602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
784,xxx,0.0,DSOLMap_1845-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,1.199,0.1536,0.021290317364494847,5.15,15.28,31.73,53.06,15.71,0.2175,0.1501,0.0,100.0,1.284,0.1511,0.019214889396748737,4.2,16.4,31.77,51.78,16.14,0.2172,0.1501,0.0,300.0,1.353,0.1454,0.017153205985080418,2.664,17.69,31.22,51.1,16.94,0.2175,0.1543,0.0,600.0,1.402,0.1389,0.015563418998749514,2.21,18.11,30.38,51.53,19.11,0.2178,0.1578,0.0,1000.0,1.427,0.1359,0.016250646802638956,2.133,17.44,29.81,52.75,20.6,0.2183,0.1593,0.0,2000.0,1.4375,0.1329,0.016777521452287524,2.014,17.14,29.2,53.66,21.22,0.2184,0.1602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
785,xxx,0.0,DSOLMap_1845-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,1.199,0.1536,0.021290317364494847,5.15,15.28,31.73,53.06,15.71,0.2175,0.1501,0.0,100.0,1.284,0.1511,0.019214889396748737,4.2,16.4,31.77,51.78,16.14,0.2172,0.1501,0.0,300.0,1.353,0.1454,0.017153205985080418,2.664,17.69,31.22,51.1,16.94,0.2175,0.1543,0.0,600.0,1.402,0.1389,0.015563418998749514,2.21,18.11,30.38,51.53,19.11,0.2178,0.1578,0.0,1000.0,1.427,0.1359,0.016250646802638956,2.133,17.44,29.81,52.75,20.6,0.2183,0.1593,0.0,2000.0,1.4375,0.1329,0.016777521452287524,2.014,17.14,29.2,53.66,21.22,0.2184,0.1602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
786,xxx,0.0,DSOLMap_1845-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,1.199,0.1536,0.021290317364494847,5.15,15.28,31.73,53.06,15.71,0.2175,0.1501,0.0,100.0,1.284,0.1511,0.019214889396748737,4.2,16.4,31.77,51.78,16.14,0.2172,0.1501,0.0,300.0,1.353,0.1454,0.017153205985080418,2.664,17.69,31.22,51.1,16.94,0.2175,0.1543,0.0,600.0,1.402,0.1389,0.015563418998749514,2.21,18.11,30.38,51.53,19.11,0.2178,0.1578,0.0,1000.0,1.427,0.1359,0.016250646802638956,2.133,17.44,29.81,52.75,20.6,0.2183,0.1593,0.0,2000.0,1.4375,0.1329,0.016777521452287524,2.014,17.14,29.2,53.66,21.22,0.2184,0.1602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
787,xxx,0.0,DSOLMap_1845-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,1.199,0.1536,0.021290317364494847,5.15,15.28,31.73,53.06,15.71,0.2175,0.1501,0.0,100.0,1.284,0.1511,0.019214889396748737,4.2,16.4,31.77,51.78,16.14,0.2172,0.1501,0.0,300.0,1.353,0.1454,0.017153205985080418,2.664,17.69,31.22,51.1,16.94,0.2175,0.1543,0.0,600.0,1.402,0.1389,0.015563418998749514,2.21,18.11,30.38,51.53,19.11,0.2178,0.1578,0.0,1000.0,1.427,0.1359,0.016250646802638956,2.133,17.44,29.81,52.75,20.6,0.2183,0.1593,0.0,2000.0,1.4375,0.1329,0.016777521452287524,2.014,17.14,29.2,53.66,21.22,0.2184,0.1602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
788,xxx,0.0,DSOLMap_1845-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,1.199,0.1536,0.021290317364494847,5.15,15.28,31.73,53.06,15.71,0.2175,0.1501,0.0,100.0,1.284,0.1511,0.019214889396748737,4.2,16.4,31.77,51.78,16.14,0.2172,0.1501,0.0,300.0,1.353,0.1454,0.017153205985080418,2.664,17.69,31.22,51.1,16.94,0.2175,0.1543,0.0,600.0,1.402,0.1389,0.015563418998749514,2.21,18.11,30.38,51.53,19.11,0.2178,0.1578,0.0,1000.0,1.427,0.1359,0.016250646802638956,2.133,17.44,29.81,52.75,20.6,0.2183,0.1593,0.0,2000.0,1.4375,0.1329,0.016777521452287524,2.014,17.14,29.2,53.66,21.22,0.2184,0.1602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
789,xxx,0.0,DSOLMap_1845-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,1.199,0.1536,0.021290317364494847,5.15,15.28,31.73,53.06,15.71,0.2175,0.1501,0.0,100.0,1.284,0.1511,0.019214889396748737,4.2,16.4,31.77,51.78,16.14,0.2172,0.1501,0.0,300.0,1.353,0.1454,0.017153205985080418,2.664,17.69,31.22,51.1,16.94,0.2175,0.1543,0.0,600.0,1.402,0.1389,0.015563418998749514,2.21,18.11,30.38,51.53,19.11,0.2178,0.1578,0.0,1000.0,1.427,0.1359,0.016250646802638956,2.133,17.44,29.81,52.75,20.6,0.2183,0.1593,0.0,2000.0,1.4375,0.1329,0.016777521452287524,2.014,17.14,29.2,53.66,21.22,0.2184,0.1602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790,xxx,0.0,DSOLMap_1845-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,1.199,0.1536,0.021290317364494847,5.15,15.28,31.73,53.06,15.71,0.2175,0.1501,0.0,100.0,1.284,0.1511,0.019214889396748737,4.2,16.4,31.77,51.78,16.14,0.2172,0.1501,0.0,300.0,1.353,0.1454,0.017153205985080418,2.664,17.69,31.22,51.1,16.94,0.2175,0.1543,0.0,600.0,1.402,0.1389,0.015563418998749514,2.21,18.11,30.38,51.53,19.11,0.2178,0.1578,0.0,1000.0,1.427,0.1359,0.016250646802638956,2.133,17.44,29.81,52.75,20.6,0.2183,0.1593,0.0,2000.0,1.4375,0.1329,0.016777521452287524,2.014,17.14,29.2,53.66,21.22,0.2184,0.1602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
791,xxx,0.0,DSOLMap_1845-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,1.199,0.1536,0.021290317364494847,5.15,15.28,31.73,53.06,15.71,0.2175,0.1501,0.0,100.0,1.284,0.1511,0.019214889396748737,4.2,16.4,31.77,51.78,16.14,0.2172,0.1501,0.0,300.0,1.353,0.1454,0.017153205985080418,2.664,17.69,31.22,51.1,16.94,0.2175,0.1543,0.0,600.0,1.402,0.1389,0.015563418998749514,2.21,18.11,30.38,51.53,19.11,0.2178,0.1578,0.0,1000.0,1.427,0.1359,0.016250646802638956,2.133,17.44,29.81,52.75,20.6,0.2183,0.1593,0.0,2000.0,1.4375,0.1329,0.016777521452287524,2.014,17.14,29.2,53.66,21.22,0.2184,0.1602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
792,xxx,0.0,DSOLMap_1845-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,1.199,0.1536,0.021290317364494847,5.15,15.28,31.73,53.06,15.71,0.2175,0.1501,0.0,100.0,1.284,0.1511,0.019214889396748737,4.2,16.4,31.77,51.78,16.14,0.2172,0.1501,0.0,300.0,1.353,0.1454,0.017153205985080418,2.664,17.69,31.22,51.1,16.94,0.2175,0.1543,0.0,600.0,1.402,0.1389,0.015563418998749514,2.21,18.11,30.38,51.53,19.11,0.2178,0.1578,0.0,1000.0,1.427,0.1359,0.016250646802638956,2.133,17.44,29.81,52.75,20.6,0.2183,0.1593,0.0,2000.0,1.4375,0.1329,0.016777521452287524,2.014,17.14,29.2,53.66,21.22,0.2184,0.1602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
793,xxx,0.0,DSOLMap_1845-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,1.199,0.1536,0.021290317364494847,5.15,15.28,31.73,53.06,15.71,0.2175,0.1501,0.0,100.0,1.284,0.1511,0.019214889396748737,4.2,16.4,31.77,51.78,16.14,0.2172,0.1501,0.0,300.0,1.353,0.1454,0.017153205985080418,2.664,17.69,31.22,51.1,16.94,0.2175,0.1543,0.0,600.0,1.402,0.1389,0.015563418998749514,2.21,18.11,30.38,51.53,19.11,0.2178,0.1578,0.0,1000.0,1.427,0.1359,0.016250646802638956,2.133,17.44,29.81,52.75,20.6,0.2183,0.1593,0.0,2000.0,1.4375,0.1329,0.016777521452287524,2.014,17.14,29.2,53.66,21.22,0.2184,0.1602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
794,xxx,0.0,DSOLMap_1845-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,1.199,0.1536,0.021290317364494847,5.15,15.28,31.73,53.06,15.71,0.2175,0.1501,0.0,100.0,1.284,0.1511,0.019214889396748737,4.2,16.4,31.77,51.78,16.14,0.2172,0.1501,0.0,300.0,1.353,0.1454,0.017153205985080418,2.664,17.69,31.22,51.1,16.94,0.2175,0.1543,0.0,600.0,1.402,0.1389,0.015563418998749514,2.21,18.11,30.38,51.53,19.11,0.2178,0.1578,0.0,1000.0,1.427,0.1359,0.016250646802638956,2.133,17.44,29.81,52.75,20.6,0.2183,0.1593,0.0,2000.0,1.4375,0.1329,0.016777521452287524,2.014,17.14,29.2,53.66,21.22,0.2184,0.1602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
795,xxx,0.0,DSOLMap_1845-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,1.199,0.1536,0.021290317364494847,5.15,15.28,31.73,53.06,15.71,0.2175,0.1501,0.0,100.0,1.284,0.1511,0.019214889396748737,4.2,16.4,31.77,51.78,16.14,0.2172,0.1501,0.0,300.0,1.353,0.1454,0.017153205985080418,2.664,17.69,31.22,51.1,16.94,0.2175,0.1543,0.0,600.0,1.402,0.1389,0.015563418998749514,2.21,18.11,30.38,51.53,19.11,0.2178,0.1578,0.0,1000.0,1.427,0.1359,0.016250646802638956,2.133,17.44,29.81,52.75,20.6,0.2183,0.1593,0.0,2000.0,1.4375,0.1329,0.016777521452287524,2.014,17.14,29.2,53.66,21.22,0.2184,0.1602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
796,xxx,0.0,DSOLMap_1845-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,1.199,0.1536,0.021290317364494847,5.15,15.28,31.73,53.06,15.71,0.2175,0.1501,0.0,100.0,1.284,0.1511,0.019214889396748737,4.2,16.4,31.77,51.78,16.14,0.2172,0.1501,0.0,300.0,1.353,0.1454,0.017153205985080418,2.664,17.69,31.22,51.1,16.94,0.2175,0.1543,0.0,600.0,1.402,0.1389,0.015563418998749514,2.21,18.11,30.38,51.53,19.11,0.2178,0.1578,0.0,1000.0,1.427,0.1359,0.016250646802638956,2.133,17.44,29.81,52.75,20.6,0.2183,0.1593,0.0,2000.0,1.4375,0.1329,0.016777521452287524,2.014,17.14,29.2,53.66,21.22,0.2184,0.1602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
797,xxx,0.0,DSOLMap_1845-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,1.199,0.1536,0.021290317364494847,5.15,15.28,31.73,53.06,15.71,0.2175,0.1501,0.0,100.0,1.284,0.1511,0.019214889396748737,4.2,16.4,31.77,51.78,16.14,0.2172,0.1501,0.0,300.0,1.353,0.1454,0.017153205985080418,2.664,17.69,31.22,51.1,16.94,0.2175,0.1543,0.0,600.0,1.402,0.1389,0.015563418998749514,2.21,18.11,30.38,51.53,19.11,0.2178,0.1578,0.0,1000.0,1.427,0.1359,0.016250646802638956,2.133,17.44,29.81,52.75,20.6,0.2183,0.1593,0.0,2000.0,1.4375,0.1329,0.016777521452287524,2.014,17.14,29.2,53.66,21.22,0.2184,0.1602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
798,xxx,0.0,DSOLMap_1845-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,1.199,0.1536,0.021290317364494847,5.15,15.28,31.73,53.06,15.71,0.2175,0.1501,0.0,100.0,1.284,0.1511,0.019214889396748737,4.2,16.4,31.77,51.78,16.14,0.2172,0.1501,0.0,300.0,1.353,0.1454,0.017153205985080418,2.664,17.69,31.22,51.1,16.94,0.2175,0.1543,0.0,600.0,1.402,0.1389,0.015563418998749514,2.21,18.11,30.38,51.53,19.11,0.2178,0.1578,0.0,1000.0,1.427,0.1359,0.016250646802638956,2.133,17.44,29.81,52.75,20.6,0.2183,0.1593,0.0,2000.0,1.4375,0.1329,0.016777521452287524,2.014,17.14,29.2,53.66,21.22,0.2184,0.1602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
799,xxx,0.0,DSOLMap_1845-Q-br1,xxx,0.0,6.0,C,2000.0,0.5,0.5,WIT_texture,50.0,1.199,0.1536,0.021290317364494847,5.15,15.28,31.73,53.06,15.71,0.2175,0.1501,0.0,100.0,1.284,0.1511,0.019214889396748737,4.2,16.4,31.77,51.78,16.14,0.2172,0.1501,0.0,300.0,1.353,0.1454,0.017153205985080418,2.664,17.69,31.22,51.1,16.94,0.2175,0.1543,0.0,600.0,1.402,0.1389,0.015563418998749514,2.21,18.11,30.38,51.53,19.11,0.2178,0.1578,0.0,1000.0,1.427,0.1359,0.016250646802638956,2.133,17.44,29.81,52.75,20.6,0.2183,0.1593,0.0,2000.0,1.4375,0.1329,0.016777521452287524,2.014,17.14,29.2,53.66,21.22,0.2184,0.1602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
